City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Faanui,PF,79.54,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Rikitea,PF,73.29,light rain,-23.1203,-134.9692,People ThankYou
8,Rapid Valley,US,72.52,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
10,Yanam,IN,87.98,few clouds,16.7333,82.2167,The Regency Hotel
15,Poum,NC,72.25,overcast clouds,-20.2333,164.0167,
21,Port Blair,IN,84.09,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
22,Carnarvon,AU,72.01,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
24,Nouadhibou,MR,71.83,clear sky,20.931,-17.0347,El Medina
25,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
28,Ixtapa,MX,85.23,broken clouds,20.7,-105.2,hotel la terminal
30,Kloulklubed,PW,86.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
33,Verkhoyansk,RU,86.99,few clouds,67.5447,133.385,
36,Saint George,US,81.19,thunderstorm,37.1041,-113.5841,Best Western Plus Abbey Inn
37,Acarau,BR,77.0,overcast clouds,-2.8856,-40.12,castelo pizzaria
40,Huilong,CN,87.93,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
43,Georgetown,MY,87.89,few clouds,5.4112,100.3354,Cititel Penang
45,Bengkulu,ID,84.0,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
46,Umm Kaddadah,SD,79.66,overcast clouds,13.6017,26.6876,
47,Butaritari,KI,82.08,broken clouds,3.0707,172.7902,Isles Sunset Lodge
48,Ewa Beach,US,85.95,few clouds,21.3156,-158.0072,Base Lodging
49,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
51,Champerico,GT,75.76,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
52,Mayo,US,77.95,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
56,Bethel,US,79.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
58,Atuona,PF,76.89,light rain,-9.8,-139.0333,Villa Enata
60,Cabo San Lucas,MX,88.9,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
61,Bilma,NE,83.61,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
62,Heihe,CN,73.98,moderate rain,50.2441,127.4902,Hotel Strannik
65,Albany,US,72.3,clear sky,42.6001,-73.9662,
69,Shizukuishi,JP,83.17,overcast clouds,39.6833,140.9833,Hotel Taikan
75,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
76,Praia Da Vitoria,PT,71.85,few clouds,38.7333,-27.0667,Hotel Branco I
77,Sao Gabriel Da Cachoeira,BR,71.44,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
79,Acapulco,MX,82.22,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
86,Bo Phloi,TH,89.02,broken clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
87,Jamestown,US,72.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
88,Vila Franca Do Campo,PT,72.01,few clouds,37.7167,-25.4333,Pestana Bahia Praia
89,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
92,Lacaron,PH,85.33,overcast clouds,6.4489,125.5792,Paradiso Davao Beachfront Hotel & Resort
95,Kashi,CN,90.61,scattered clouds,39.4547,75.9797,帕米尔青年旅舍
97,Khasan,RU,74.55,overcast clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
99,Eyl,SO,75.83,broken clouds,7.9803,49.8164,Amiin Hotel
104,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
106,Panalingaan,PH,87.21,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
107,Nakamura,JP,81.7,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
109,Singkang,MY,82.54,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
110,Kadhan,PK,83.44,broken clouds,24.481,68.9859,ڳوٺ چوڌري جلال الدين جٽ
113,Shihezi,CN,86.47,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
114,Jining,CN,85.37,few clouds,35.405,116.5814,Yunhe Star Hotel
115,Tayga,RU,74.32,clear sky,56.06,85.6197,Gostinitsa Tayga
116,Belle Glade,US,83.05,scattered clouds,26.6845,-80.6676,Mid-City Trailer Park
118,Santa Cruz De Tenerife,ES,75.6,fog,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
122,Kapaa,US,82.38,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
123,Alugan,PH,84.65,moderate rain,12.2188,125.4808,JM Lodge
126,Mareeba,AU,73.44,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
128,Cabedelo,BR,72.27,few clouds,-6.9811,-34.8339,Pousada Camboinha
129,Lorengau,PG,84.7,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
130,Karratha,AU,77.97,light rain,-20.7377,116.8463,Karratha International Hotel
131,Ust-Nera,RU,72.01,overcast clouds,64.5667,143.2,Hotel Ust-Nera
137,Puerto Escondido,MX,81.43,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
139,Rabak,SD,75.6,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
140,Yumen,CN,87.28,scattered clouds,40.2833,97.2,
142,Airai,TL,70.75,broken clouds,-8.9266,125.4092,
144,Barreirinha,BR,78.26,broken clouds,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
146,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
148,Namatanai,PG,84.49,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
151,Bardiyah,LY,76.3,clear sky,31.7561,25.0865,بورتو بردية
152,Yelizovo,RU,73.54,broken clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
153,Kavieng,PG,84.58,broken clouds,-2.5744,150.7967,Nusa Island Retreat
154,Altay,CN,79.99,scattered clouds,47.8667,88.1167,Jinqiao Hotel
156,Ponta Do Sol,PT,75.0,few clouds,32.6667,-17.1,Hotel do Campo
157,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
158,Shinjo,JP,89.65,broken clouds,38.7586,140.3008,New Grand Hotel Shinjo
160,San Patricio,US,84.85,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
161,Borazjan,IR,90.72,overcast clouds,29.2666,51.2159,شرکت زرمهریار شعبه سوم
163,Kamen-Rybolov,RU,76.3,overcast clouds,44.7481,132.0403,"The recreation center ""Olimp"""
164,Brownsville,US,84.15,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
166,Miri,MY,87.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
167,Hithadhoo,MV,81.99,overcast clouds,-0.6,73.0833,Scoop Guest House
170,Bambanglipuro,ID,82.13,broken clouds,-7.95,110.2833,Puri Brata
171,Hovd,MN,70.7,scattered clouds,48.0056,91.6419,Hotel Khovd
173,Verkhnevilyuysk,RU,86.5,clear sky,63.4453,120.3167,Gostinitsa Mila
174,Manuk Mangkaw,PH,82.72,light rain,4.8,119.85,
175,Grand-Santi,GF,72.37,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
176,Thinadhoo,MV,82.06,overcast clouds,0.5333,72.9333,
177,Khatanga,RU,70.83,broken clouds,71.9667,102.5,"""Khatanga"""
183,Damghan,IR,81.46,overcast clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
186,Buraydah,SA,88.25,overcast clouds,26.326,43.975,Mövenpick Qassim
188,Ribeira Grande,PT,72.84,few clouds,38.5167,-28.7,Quinta da Meia Eira
199,Hondo,JP,86.31,scattered clouds,32.45,130.2,ホテル河丁
201,Takoradi,GH,74.39,overcast clouds,4.8845,-1.7554,Raybow International Hotel
203,Mnogovershinnyy,RU,76.77,overcast clouds,53.9353,139.9242,Obshchezhitiye 14
205,Tongliao,CN,73.65,light rain,43.6125,122.2653,Meirujia Hotel
207,Garh Maharaja,PK,88.36,overcast clouds,30.8339,71.9053,Zaki Pansar Shop
211,Tulunan,PH,85.14,overcast clouds,6.8344,124.8769,Lady Fox Family's Inn
212,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
213,Tazmalt,DZ,79.83,clear sky,36.3868,4.3989,Hôtel Numédia
214,Sterling,US,76.15,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
215,Zhigansk,RU,78.85,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
216,Harrisonburg,US,74.03,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
218,Bandarbeyla,SO,76.64,broken clouds,9.4942,50.8122,JABIR HOTEL
219,Salinas,US,70.0,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
220,Araouane,ML,94.8,few clouds,18.9048,-3.5265,
221,Carutapera,BR,76.03,clear sky,-1.195,-46.02,Lidera
224,Aojiang,CN,91.89,few clouds,22.9421,116.0359,Binjiang Hotel
226,Gerash,IR,75.34,overcast clouds,27.6652,54.1371,Sa'adat House Gerash
228,Mangai,CD,74.26,overcast clouds,-4.05,19.5333,
231,San Jose,US,71.53,scattered clouds,37.3394,-121.895,The Westin San Jose
232,Dauriya,RU,75.83,scattered clouds,49.9333,116.8667,
233,La Ronge,CA,73.62,broken clouds,55.1001,-105.2842,Northland Motor Hotel
234,Axim,GH,75.49,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
235,Mangan,IN,82.0,broken clouds,27.5167,88.5333,Hotel Mout View
236,Tual,ID,78.31,broken clouds,-5.6667,132.75,Grand Vilia Hotel
237,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
238,Meadow Lake,US,72.39,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
240,Yatou,CN,83.39,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
242,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
243,Fukue,JP,88.16,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
249,Moussoro,TD,81.75,broken clouds,13.6408,16.4901,Hôtel Salama
250,Port Hardy,CA,71.78,clear sky,50.6996,-127.4199,Airport Inn-Port Hardy
252,Honiara,SB,85.75,overcast clouds,-9.4333,159.95,Heritage Park Hotel
253,Klaeng,TH,90.34,overcast clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
258,Tambun,ID,91.04,broken clouds,-6.2641,107.0712,Metland Hotel Bekasi
261,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
262,Murud,IN,81.37,overcast clouds,18.3258,72.965,On Point Plaza
263,Arraial Do Cabo,BR,70.61,few clouds,-22.9661,-42.0278,Pousada Porto Praia
264,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
265,Manono,CD,71.28,broken clouds,-7.3,27.4167,Hotel hewa bora
267,Ormara,PK,81.84,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
268,Stephenville,US,92.8,scattered clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
271,Nalut,LY,83.07,few clouds,30.3333,10.85,
272,Woodward,US,83.43,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
275,Nicoya,CR,75.27,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
276,Mindelo,CV,78.35,few clouds,16.8901,-24.9804,Hotel Gaudi
277,Lazaro Cardenas,MX,79.68,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
279,Nantucket,US,78.91,fog,41.2835,-70.0995,Jared Coffin House
280,Tomatlan,MX,75.47,overcast clouds,19.9333,-105.25,El Salvial
281,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
282,Komsomolskiy,UZ,90.32,broken clouds,40.4272,71.7189,Ikathouse
283,Sur,OM,81.43,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
284,Kokopo,PG,86.49,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
285,Cayenne,GF,77.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
286,Westport,US,81.28,clear sky,41.1415,-73.3579,The Westport Inn
289,Tefe,BR,75.83,broken clouds,-3.3542,-64.7114,Aracati Hotel
293,Tarakan,ID,87.3,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
300,Manali,IN,86.09,overcast clouds,13.1667,80.2667,Sarathy Lodge
301,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
303,Dicabisagan,PH,88.81,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
304,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
306,Xuanzhou,CN,87.35,overcast clouds,30.9525,118.7553,Nanfang Hotel
307,Pochutla,MX,79.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
309,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
312,Japura,ID,82.33,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
313,Tokur,RU,71.83,overcast clouds,53.1333,132.9,
315,Joliette,CA,71.01,clear sky,46.0168,-73.4492,Hôtel Château Joliette
316,Alwar,IN,85.35,broken clouds,27.5667,76.6,Hotel Saroop Vilas Palace
317,Gold Coast,AU,72.16,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
319,Lagoa,PT,71.38,clear sky,39.05,-27.9833,Casa Das Faias
321,Havelock,US,82.94,clear sky,34.8791,-76.9013,Sherwood Motel
323,Kigoma,TZ,74.35,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
326,Shizuishan,CN,92.01,few clouds,39.2333,106.7694,Xingji Hotel
328,Kieta,PG,82.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
329,Mastic Beach,US,79.77,broken clouds,40.7668,-72.8521,Brushwood House by Smith Point Beach
330,Buala,SB,84.97,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
331,Charlottesville,US,78.82,few clouds,38.0293,-78.4767,Hilton Garden Inn Charlottesville
333,Anchorage,US,74.41,clear sky,61.2181,-149.9003,Hotel Captain Cook
334,Seoul,KR,92.77,scattered clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
335,Adrar,MR,88.9,broken clouds,20.5022,-10.0711,
336,Luwuk,ID,75.52,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
339,Torbat-E Jam,IR,85.53,clear sky,35.244,60.6225,White building
341,Mitsamiouli,KM,75.49,broken clouds,-11.3847,43.2844,Foyer ADM
342,Garchitorena,PH,85.15,heavy intensity rain,13.8804,123.6946,Site
343,Gazojak,TM,86.43,scattered clouds,41.1875,61.4036,
344,Vila Velha,BR,71.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
345,Fez,MA,71.85,clear sky,34.0372,-4.9998,Hotel Mounia Fès
347,Tessalit,ML,83.95,overcast clouds,20.1986,1.0114,
348,Pangkalanbuun,ID,83.71,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
349,Miramar,US,85.01,clear sky,25.9873,-80.2323,Stadium Hotel
351,Jardim,BR,70.36,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
354,Zarubino,RU,72.86,overcast clouds,42.63,131.0922,Okean
357,Skovorodino,RU,79.41,clear sky,53.9833,123.9167,Amur
359,Tibiri,NE,75.87,overcast clouds,13.5627,7.0485,FADA GAO FA TIBIRI
360,Roma,US,71.96,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
