City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Vanimo,PG,2022-07-23 22:15:03,-2.6741,141.3028,78.33,90,72,4.12
191,Peniche,PT,2022-07-23 22:15:03,39.3558,-9.3811,67.28,91,0,11.16
192,Saint-Leu,RE,2022-07-23 22:15:03,-21.15,55.2833,69.64,72,32,3.42
193,Nizhniy Tsasuchey,RU,2022-07-23 22:15:04,50.5167,115.1333,63.7,78,100,7.16
194,Dikson,RU,2022-07-23 22:15:04,73.5069,80.5464,48.76,79,78,11.07
195,Fonte Boa,BR,2022-07-23 22:15:04,-2.4959,-66.2662,76.03,96,100,0.45
196,Isangel,VU,2022-07-23 22:15:05,-19.55,169.2667,79.27,78,9,13.15
197,Schwedt,DE,2022-07-23 22:15:05,53.0596,14.2815,60.03,79,18,6.24
198,Arlit,NE,2022-07-23 22:15:06,18.7369,7.3853,94.14,26,92,9.98
199,Arraial Do Cabo,BR,2022-07-23 22:12:03,-22.9661,-42.0278,72.05,87,4,21.16
200,Adamovka,RU,2022-07-23 22:15:06,51.5223,59.9396,66.52,56,16,9.24
201,Asyut,EG,2022-07-23 22:15:06,27.181,31.1837,87.31,23,5,14.43
202,Benjamin Constant,BR,2022-07-23 22:15:07,-4.3831,-70.0311,78.93,83,40,9.22
203,Natal,BR,2022-07-23 22:15:07,-5.795,-35.2094,80.82,74,75,13.8
204,Saint Anthony,US,2022-07-23 22:15:08,45.0205,-93.218,78.1,78,20,20.71
205,Palmer,US,2022-07-23 22:11:07,42.1584,-72.3287,95.5,38,20,11.5
206,Verin,ES,2022-07-23 22:15:08,41.9415,-7.4381,75.56,42,0,4.68
207,Bosaso,SO,2022-07-23 22:15:08,11.2842,49.1816,92.52,38,94,23.55
208,Canakkale,TR,2022-07-23 22:15:09,40.0833,26.8333,63.18,47,0,4.76
209,Muros,ES,2022-07-23 22:15:09,42.7762,-9.0603,69.67,78,0,7.54
210,Soe,ID,2022-07-23 22:15:10,-9.8607,124.284,54.99,82,78,3.33
211,Bara,NG,2022-07-23 22:15:10,10.3744,10.7288,72.27,92,88,7.65
212,Nouadhibou,MR,2022-07-23 22:15:10,20.931,-17.0347,76.98,78,0,5.75
213,Itarema,BR,2022-07-23 22:15:11,-2.9248,-39.9167,79.14,75,40,15.99
214,Sao Joao Da Barra,BR,2022-07-23 22:13:44,-21.6403,-41.0511,72.28,84,4,16.37
215,Dudinka,RU,2022-07-23 22:15:11,69.4058,86.1778,63.9,69,53,9.93
216,Saint-Augustin,CA,2022-07-23 22:15:11,51.226,-58.6502,66.78,78,93,7.47
217,Mar Del Plata,AR,2022-07-23 22:15:09,-38.0023,-57.5575,53.67,92,100,3.2
218,Luena,AO,2022-07-23 22:15:12,-11.7833,19.9167,58.95,43,86,2.64
219,Villavieja,ES,2022-07-23 22:15:12,39.85,-0.1833,81.5,83,0,3.2
220,Filingue,NE,2022-07-23 22:15:13,14.3521,3.3168,85.73,50,99,17.27
221,Najran,SA,2022-07-23 22:15:13,17.4924,44.1277,83.05,62,87,14.29
222,Zhigansk,RU,2022-07-23 22:15:13,66.7697,123.3711,55.8,78,45,8.21
223,Hambantota,LK,2022-07-23 22:15:14,6.1241,81.1185,79.09,80,91,18.68
224,Vikhorevka,RU,2022-07-23 22:15:14,56.1201,101.1636,54.99,98,46,4.21
225,Trairi,BR,2022-07-23 22:11:53,-3.2778,-39.2689,79.07,75,34,12.64
226,Magistralnyy,RU,2022-07-23 22:16:14,56.1725,107.4458,58.95,95,100,1.39
227,Dwarka,IN,2022-07-23 22:16:15,22.2394,68.9678,81.73,83,100,21.92
228,Hovd,MN,2022-07-23 22:16:15,48.0056,91.6419,58.3,50,5,2.68
229,Kruisfontein,ZA,2022-07-23 22:16:16,-34.0033,24.7314,49.89,81,42,18.23
230,Constitucion,CL,2022-07-23 22:16:16,-35.3333,-72.4167,54.64,87,100,2.35
231,Marsala,IT,2022-07-23 22:16:16,37.7966,12.4352,84.94,78,0,3.44
232,Moerai,PF,2022-07-23 22:16:17,-22.4333,-151.3333,74.59,83,98,21.97
233,Quime,BO,2022-07-23 22:16:17,-16.9833,-67.2167,53.8,52,0,4.65
234,Chapais,CA,2022-07-23 22:12:26,49.7834,-74.8492,66.52,68,71,8.41
235,Trelleborg,SE,2022-07-23 22:16:18,55.3751,13.1569,59.99,89,100,17.11
236,Sinnamary,GF,2022-07-23 22:16:18,5.3833,-52.95,79.59,82,99,8.21
237,Basco,PH,2022-07-23 22:16:18,20.4487,121.9702,84.36,75,99,7.45
238,Bonthe,SL,2022-07-23 22:16:19,7.5264,-12.505,77.18,78,100,8.99
239,Fort Atkinson,US,2022-07-23 22:16:19,42.9289,-88.8371,84.42,72,37,3.0
240,Hithadhoo,MV,2022-07-23 22:12:00,-0.6,73.0833,81.27,73,100,5.44
241,Kabompo,ZM,2022-07-23 22:16:19,-13.5927,24.2008,60.17,39,22,6.62
242,Haimen,CN,2022-07-23 22:16:20,23.1935,116.6142,82.29,90,47,6.64
243,Wahpeton,US,2022-07-23 22:16:20,46.2652,-96.6059,83.12,57,0,0.0
244,Touros,BR,2022-07-23 22:16:20,-5.1989,-35.4608,76.69,83,51,16.06
245,Bathsheba,BB,2022-07-23 22:13:12,13.2167,-59.5167,83.01,82,20,16.11
246,Qasigiannguit,GL,2022-07-23 22:16:21,68.8193,-51.1922,41.18,97,100,2.93
247,Ust-Kulom,RU,2022-07-23 22:16:21,61.6864,53.6902,57.74,95,7,3.71
248,Olafsvik,IS,2022-07-23 22:16:22,64.8945,-23.7142,51.8,84,46,8.99
249,Atar,MR,2022-07-23 22:14:04,20.5169,-13.0499,81.36,69,100,9.95
250,Srednekolymsk,RU,2022-07-23 22:16:22,67.45,153.6833,62.26,36,1,13.33
251,Khandyga,RU,2022-07-23 22:12:16,62.6667,135.6,66.96,86,4,3.13
252,Pisco,PE,2022-07-23 22:11:58,-13.7,-76.2167,60.85,88,100,5.75
253,Pontes E Lacerda,BR,2022-07-23 22:13:58,-15.2261,-59.3353,82.13,32,3,2.93
254,Puerto El Triunfo,SV,2022-07-23 22:16:23,13.2833,-88.55,92.26,72,82,7.09
255,Chernyshevskiy,RU,2022-07-23 22:11:40,63.0128,112.4714,64.11,90,8,11.92
256,Staraya Toropa,RU,2022-07-23 22:16:23,56.2801,31.6702,63.7,96,98,4.56
257,Bedford,GB,2022-07-23 22:16:24,52.1346,-0.4663,68.81,72,100,12.68
258,Quang Ngai,VN,2022-07-23 22:13:55,15.1167,108.8,74.08,90,4,3.62
259,Ban Dung,TH,2022-07-23 22:16:24,17.699,103.2596,76.1,99,96,3.83
260,Lodja,CD,2022-07-23 22:16:25,-3.4833,23.4333,73.35,71,7,2.98
261,Pacific Grove,US,2022-07-23 22:14:33,36.6177,-121.9166,76.55,80,75,12.66
262,Honningsvag,NO,2022-07-23 22:16:21,70.9821,25.9704,49.75,81,100,20.71
263,Qui Nhon,VN,2022-07-23 22:16:25,13.7667,109.2333,76.46,86,8,3.94
264,Prince George,CA,2022-07-23 22:16:25,53.9166,-122.753,80.26,39,0,12.66
265,Easley,US,2022-07-23 22:13:01,34.8298,-82.6015,97.63,42,40,5.75
266,San Patricio,US,2022-07-23 22:16:26,28.017,-97.5169,95.72,47,23,18.3
267,Bengkulu,ID,2022-07-23 22:13:25,-3.8004,102.2655,74.93,91,91,6.55
268,Amos,CA,2022-07-23 22:16:27,48.5669,-78.1162,80.19,61,91,4.88
269,Erdaojiang,CN,2022-07-23 22:16:27,41.7764,126.0319,64.87,99,100,1.59
270,Oudtshoorn,ZA,2022-07-23 22:16:27,-33.5907,22.2014,46.9,79,74,3.42
271,Ilhabela,BR,2022-07-23 22:17:28,-23.7781,-45.3581,68.27,81,45,4.43
272,Faya,SA,2022-07-23 22:16:36,18.3851,42.4509,60.91,65,100,7.43
273,College,US,2022-07-23 22:13:44,64.8569,-147.8028,65.21,48,40,4.61
274,Namatanai,PG,2022-07-23 22:17:28,-3.6667,152.4333,81.88,71,8,4.72
275,Roma,US,2022-07-23 22:17:29,43.2128,-75.4557,89.82,48,40,5.75
276,Rochelle,FR,2022-07-23 22:17:29,46.25,-1.0,68.52,72,0,5.75
277,Marystown,CA,2022-07-23 22:14:06,47.1666,-55.1483,67.86,100,24,8.01
278,Tazovskiy,RU,2022-07-23 22:16:06,67.4667,78.7,54.19,96,18,6.49
279,Arona,ES,2022-07-23 22:17:30,28.0996,-16.681,77.7,83,20,2.3
280,Abay,KZ,2022-07-23 22:17:30,49.6311,72.8539,44.98,58,57,4.43
281,Aykhal,RU,2022-07-23 22:17:30,66.0,111.5,63.77,69,42,13.8
282,Hasaki,JP,2022-07-23 22:16:16,35.7333,140.8333,79.29,83,99,10.22
283,Roald,NO,2022-07-23 22:13:36,62.5833,6.1333,58.33,88,75,5.75
284,Wakefield,GB,2022-07-23 22:17:31,53.6809,-1.499,68.85,77,100,12.39
285,Araguaina,BR,2022-07-23 22:17:31,-7.1911,-48.2072,84.47,31,85,4.79
286,Kysyl-Syr,RU,2022-07-23 22:15:26,63.8986,122.7617,65.84,77,0,5.61
287,Moroto,UG,2022-07-23 22:17:32,2.5345,34.6666,69.69,62,75,1.97
288,Andenes,NO,2022-07-23 22:17:32,69.3143,16.1194,49.98,81,100,8.05
289,Yulara,AU,2022-07-23 22:17:32,-25.2406,130.9889,56.25,39,0,7.58
290,Green River,US,2022-07-23 22:17:33,41.5286,-109.4662,84.33,25,50,15.68
291,Vestmannaeyjar,IS,2022-07-23 22:17:33,63.4427,-20.2734,54.27,86,100,6.58
292,Shymkent,KZ,2022-07-23 22:17:33,42.3,69.6,84.06,18,0,7.23
293,Bubaque,GW,2022-07-23 22:17:34,11.2833,-15.8333,80.01,80,100,15.57
294,Massaguet,TD,2022-07-23 22:17:34,12.4755,15.4365,84.56,55,20,6.22
295,Ukiah,US,2022-07-23 22:15:12,39.1502,-123.2078,103.15,22,0,5.99
296,Bashmakovo,RU,2022-07-23 22:17:35,53.2133,43.0342,61.81,87,70,5.3
297,Vila Franca Do Campo,PT,2022-07-23 22:17:35,37.7167,-25.4333,76.19,85,96,3.56
298,Akyab,MM,2022-07-23 22:17:36,20.15,92.9,79.0,86,100,8.39
299,Victoria Point,AU,2022-07-23 22:17:36,-27.5833,153.3,60.94,86,10,4.0
300,Jalu,LY,2022-07-23 22:17:36,29.0331,21.5482,80.89,53,0,13.56
301,Maniitsoq,GL,2022-07-23 22:17:37,65.4167,-52.9,45.97,84,88,6.35
302,Miranda,CO,2022-07-23 22:17:37,3.2499,-76.2281,71.73,91,77,0.96
303,Lively,CA,2022-07-23 22:17:38,46.4334,-81.1498,84.63,37,66,9.71
304,Calatayud,ES,2022-07-23 22:17:38,41.3535,-1.6432,77.67,39,0,4.34
305,Maragogi,BR,2022-07-23 22:17:38,-9.0122,-35.2225,75.07,83,16,11.86
306,Sabaudia,IT,2022-07-23 22:17:39,41.3003,13.0282,81.19,93,0,8.5
307,Kaka,TM,2022-07-23 22:17:39,37.3482,59.6143,87.58,33,0,8.03
308,Manokwari,ID,2022-07-23 22:17:39,-0.8667,134.0833,77.92,81,96,5.12
309,Tiznit,MA,2022-07-23 22:17:40,29.5833,-9.5,87.85,26,90,0.07
310,Bandar-E Lengeh,IR,2022-07-23 22:17:40,26.5579,54.8807,91.74,74,78,9.01
311,Coihaique,CL,2022-07-23 22:17:40,-45.5752,-72.0662,30.81,86,100,0.0
312,Manzil Salim,TN,2022-07-23 22:17:41,35.8567,8.4765,82.36,30,7,9.6
313,Raton,US,2022-07-23 22:17:41,36.9034,-104.4391,95.34,21,0,3.44
314,Upernavik,GL,2022-07-23 22:17:41,72.7868,-56.1549,42.93,96,100,4.76
315,Chuy,UY,2022-07-23 22:18:42,-33.6971,-53.4616,62.08,89,74,7.65
316,Ushibuka,JP,2022-07-23 22:18:42,32.1906,130.0228,77.68,81,72,6.87
317,Carman,CA,2022-07-23 22:18:42,49.4992,-98.0016,71.94,72,82,13.31
318,Makakilo City,US,2022-07-23 22:18:43,21.3469,-158.0858,86.32,50,75,17.27
319,Mumbwa,ZM,2022-07-23 22:18:43,-14.9783,27.0619,59.77,60,17,5.44
320,Taunton,GB,2022-07-23 22:18:43,51.0211,-3.1047,66.76,88,96,8.01
321,Fort Nelson,CA,2022-07-23 22:15:50,58.8053,-122.7002,69.39,52,40,3.44
322,Smirnykh,RU,2022-07-23 22:18:44,49.75,142.8333,60.33,98,100,0.78
323,Coahuayana,MX,2022-07-23 22:18:44,18.7333,-103.6833,87.62,63,100,5.37
324,Yerofey Pavlovich,RU,2022-07-23 22:18:45,53.9667,121.9667,64.99,76,0,2.8
325,El Tigre,VE,2022-07-23 22:18:45,8.8875,-64.2454,85.71,47,21,10.02
326,Guerrero Negro,MX,2022-07-23 22:18:45,27.9769,-114.0611,75.81,58,11,16.04
327,Zabol,AF,2022-07-23 22:18:46,32.25,67.25,76.08,55,91,6.71
328,Komsomolskiy,UZ,2022-07-23 22:18:46,40.4272,71.7189,87.87,16,2,4.54
329,Zhirnovsk,RU,2022-07-23 22:18:46,50.9845,44.7735,60.58,88,94,5.93
330,Codrington,AU,2022-07-23 22:18:47,-38.2667,141.9667,46.47,94,5,7.05
331,Paamiut,GL,2022-07-23 22:18:47,61.994,-49.6678,43.77,90,9,5.19
332,Sitia,GR,2022-07-23 22:18:47,35.2,26.0986,81.99,61,0,15.19
333,Lata,PT,2022-07-23 22:18:48,40.1629,-8.3327,61.16,78,0,1.92
334,Matara,LK,2022-07-23 22:18:48,5.9485,80.5353,78.17,86,94,12.88
335,Faanui,PF,2022-07-23 22:15:13,-16.4833,-151.75,79.56,73,9,12.91
336,Omboue,GA,2022-07-23 22:18:49,-1.5746,9.2618,70.74,85,88,4.03
337,Aksha,RU,2022-07-23 22:18:49,50.2814,113.2867,60.3,76,100,0.2
338,Tuatapere,NZ,2022-07-23 22:15:00,-46.1333,167.6833,42.04,89,59,3.27
339,Bundaberg,AU,2022-07-23 22:18:49,-24.85,152.35,57.96,82,0,9.31
340,Acapulco,MX,2022-07-23 22:16:39,16.8634,-99.8901,85.82,70,75,9.22
341,Kununurra,AU,2022-07-23 22:18:50,-15.7667,128.7333,46.38,87,3,1.14
342,Vardo,NO,2022-07-23 22:14:24,70.3705,31.1107,49.98,93,70,13.8
343,Seoul,KR,2022-07-23 22:18:49,37.5683,126.9778,74.77,88,75,8.05
344,Chara,RU,2022-07-23 22:18:50,56.9064,118.2631,68.74,71,9,2.59
345,Khani,GE,2022-07-23 22:18:51,41.9563,42.9566,56.77,84,59,2.28
346,Santiago Del Estero,AR,2022-07-23 22:18:51,-27.7951,-64.2615,75.74,47,100,5.61
347,Mercedes,AR,2022-07-23 22:18:51,-34.6515,-59.4307,62.04,89,50,6.4
348,Baykit,RU,2022-07-23 22:18:52,61.67,96.37,59.07,98,100,3.94
349,Vanavara,RU,2022-07-23 22:18:52,60.34,102.2797,58.05,97,91,5.41
350,Saldanha,ZA,2022-07-23 22:18:52,-33.0117,17.9442,50.05,68,0,21.77
351,Truro,GB,2022-07-23 22:18:53,50.2653,-5.0544,65.84,100,75,14.97
352,Bhuj,IN,2022-07-23 22:18:53,23.2667,69.6667,80.22,85,100,19.08
353,Byron Bay,AU,2022-07-23 22:18:53,-28.65,153.6167,58.95,84,81,13.06
354,Kigorobya,UG,2022-07-23 22:18:54,1.6162,31.3089,68.38,69,67,4.16
355,Fougamou,GA,2022-07-23 22:18:54,-1.2154,10.5838,72.72,75,83,3.49
356,Mogok,MM,2022-07-23 22:18:55,22.9167,96.5,65.89,99,99,2.33
357,Ribeira Grande,PT,2022-07-23 22:18:55,38.5167,-28.7,74.55,86,59,5.91
358,Upata,VE,2022-07-23 22:18:55,8.0086,-62.3989,80.19,81,80,1.28
359,Zabaykalsk,RU,2022-07-23 22:18:56,49.6333,117.3167,62.51,91,100,4.52
360,Iqaluit,CA,2022-07-23 22:18:56,63.7506,-68.5145,47.93,87,100,3.44
361,Wainwright,CA,2022-07-23 22:18:56,52.839,-110.8572,69.26,50,8,2.17
362,Praia,CV,2022-07-23 22:18:57,14.9215,-23.5087,78.49,85,95,5.66
363,Karratha,AU,2022-07-23 22:19:57,-20.7377,116.8463,60.75,50,0,9.95
364,Kahului,US,2022-07-23 22:19:57,20.8947,-156.47,89.62,54,40,19.57
365,Kyshtovka,RU,2022-07-23 22:19:58,56.555,76.6271,51.19,96,94,9.01
366,Carora,VE,2022-07-23 22:19:58,10.1755,-70.0827,88.05,36,69,8.77
367,Paka,MY,2022-07-23 22:19:58,4.6374,103.4368,76.93,94,99,0.0
368,Beringovskiy,RU,2022-07-23 22:19:59,63.05,179.3167,44.78,82,100,14.58
369,Qobustan,AZ,2022-07-23 22:19:59,40.0824,49.412,75.45,72,15,12.57
370,Derzhavinsk,KZ,2022-07-23 22:19:59,51.1,66.3167,65.12,65,0,7.05
371,Yar-Sale,RU,2022-07-23 22:20:00,66.8333,70.8333,49.89,80,86,18.99
372,Lillooet,CA,2022-07-23 22:18:28,50.6856,-121.942,90.95,24,12,0.65
373,Saint George,US,2022-07-23 22:17:34,37.1041,-113.5841,102.63,20,0,13.8
374,Klaksvik,FO,2022-07-23 22:20:01,62.2266,-6.589,50.92,91,97,17.85
375,Hirara,JP,2022-07-23 22:20:01,24.8,125.2833,84.56,78,79,10.67
376,Samfya,ZM,2022-07-23 22:20:01,-11.3649,29.5565,64.22,53,80,5.48
377,Mehamn,NO,2022-07-23 22:19:52,71.0357,27.8492,49.95,93,100,17.27
378,Camacha,PT,2022-07-23 22:20:02,33.0833,-16.3333,66.7,91,3,11.01
