City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,2022-07-29 03:21:28,-34.5322,20.0403,55.74,62,27,11.68,scattered clouds
1,Yellowknife,CA,2022-07-29 03:21:28,62.456,-114.3525,64.92,48,75,14.97,broken clouds
2,Faanui,PF,2022-07-29 03:21:28,-16.4833,-151.75,79.54,73,4,22.1,clear sky
3,Mar Del Plata,AR,2022-07-29 03:21:29,-38.0023,-57.5575,47.08,82,100,10.36,mist
4,Lavrentiya,RU,2022-07-29 03:21:29,65.5833,-171.0,46.17,86,99,5.3,overcast clouds
5,Liverpool,GB,2022-07-29 03:18:45,53.4106,-2.9779,62.15,86,20,6.91,few clouds
6,Kaitangata,NZ,2022-07-29 03:21:30,-46.2817,169.8464,48.0,71,97,8.01,overcast clouds
7,Rikitea,PF,2022-07-29 03:21:30,-23.1203,-134.9692,73.29,74,9,20.67,light rain
8,Rapid Valley,US,2022-07-29 03:21:30,44.0625,-103.1463,72.52,44,0,5.99,clear sky
9,Ushuaia,AR,2022-07-29 03:21:31,-54.8,-68.3,40.66,81,75,9.22,light rain
10,Yanam,IN,2022-07-29 03:21:31,16.7333,82.2167,87.98,62,15,1.92,few clouds
11,Yazykovo,RU,2022-07-29 03:21:31,55.2199,56.1353,60.73,75,98,5.77,overcast clouds
12,Longyearbyen,SJ,2022-07-29 03:21:32,78.2186,15.6401,42.64,87,75,3.44,broken clouds
13,Osa,RU,2022-07-29 03:21:32,57.2829,55.4567,63.32,70,84,3.38,broken clouds
14,Kodiak,US,2022-07-29 03:21:32,57.79,-152.4072,62.11,59,0,4.61,clear sky
15,Poum,NC,2022-07-29 03:21:33,-20.2333,164.0167,72.25,72,98,7.0,overcast clouds
16,Cherskiy,RU,2022-07-29 03:21:33,68.75,161.3,63.45,33,72,5.55,broken clouds
17,Inhambane,MZ,2022-07-29 03:21:33,-23.865,35.3833,59.79,84,7,5.99,clear sky
18,Saskylakh,RU,2022-07-29 03:21:34,71.9167,114.0833,62.46,81,100,4.61,overcast clouds
19,Wegrow,PL,2022-07-29 03:21:34,52.3995,22.0163,52.92,89,58,5.39,broken clouds
20,Port Lincoln,AU,2022-07-29 03:21:34,-34.7333,135.8667,57.31,66,94,15.46,overcast clouds
21,Port Blair,IN,2022-07-29 03:19:50,11.6667,92.75,84.09,74,30,6.49,scattered clouds
22,Carnarvon,AU,2022-07-29 03:21:35,-24.8667,113.6333,72.01,61,100,4.94,overcast clouds
23,Plast,RU,2022-07-29 03:21:35,54.3691,60.8136,57.76,87,99,12.64,overcast clouds
24,Nouadhibou,MR,2022-07-29 03:21:36,20.931,-17.0347,71.83,80,5,19.26,clear sky
25,Avarua,CK,2022-07-29 03:20:07,-21.2078,-159.775,77.05,78,40,19.57,scattered clouds
26,Cape Town,ZA,2022-07-29 03:21:36,-33.9258,18.4232,57.88,84,40,24.16,scattered clouds
27,Poole,GB,2022-07-29 03:21:36,50.7167,-2.0,62.01,85,55,5.86,broken clouds
28,Ixtapa,MX,2022-07-29 03:21:37,20.7,-105.2,85.23,70,75,6.91,broken clouds
29,Hermanus,ZA,2022-07-29 03:21:37,-34.4187,19.2345,60.8,75,87,22.15,overcast clouds
30,Kloulklubed,PW,2022-07-29 03:21:38,7.0419,134.2556,86.5,74,100,9.8,overcast clouds
31,Busselton,AU,2022-07-29 03:21:38,-33.65,115.3333,60.66,61,90,21.99,overcast clouds
32,Raudeberg,NO,2022-07-29 03:21:38,61.9875,5.1352,50.95,77,100,7.58,overcast clouds
33,Verkhoyansk,RU,2022-07-29 03:21:39,67.5447,133.385,86.99,34,18,2.86,few clouds
34,Tiksi,RU,2022-07-29 03:21:39,71.6872,128.8694,52.2,80,100,7.9,overcast clouds
35,Punta Arenas,CL,2022-07-29 03:18:22,-53.15,-70.9167,39.31,87,20,26.46,few clouds
36,Saint George,US,2022-07-29 03:21:39,37.1041,-113.5841,81.19,67,40,8.05,thunderstorm
37,Acarau,BR,2022-07-29 03:21:40,-2.8856,-40.12,77.0,85,92,10.78,overcast clouds
38,Pangnirtung,CA,2022-07-29 03:21:40,66.1451,-65.7125,49.14,77,85,1.12,overcast clouds
39,Esperance,AU,2022-07-29 03:21:40,-33.8667,121.9,66.02,69,95,14.83,overcast clouds
40,Huilong,CN,2022-07-29 03:21:41,31.8111,121.655,87.93,70,40,13.85,scattered clouds
41,Qaanaaq,GL,2022-07-29 03:21:41,77.484,-69.3632,37.98,76,59,3.04,broken clouds
42,Thompson,CA,2022-07-29 03:21:41,55.7435,-97.8558,62.76,72,40,0.0,scattered clouds
43,Georgetown,MY,2022-07-29 03:18:21,5.4112,100.3354,87.89,75,20,8.05,few clouds
44,Leh,IN,2022-07-29 03:21:42,34.1667,77.5833,59.14,70,98,1.61,overcast clouds
45,Bengkulu,ID,2022-07-29 03:21:42,-3.8004,102.2655,84.0,66,78,5.01,broken clouds
46,Umm Kaddadah,SD,2022-07-29 03:22:43,13.6017,26.6876,79.66,62,100,10.16,overcast clouds
47,Butaritari,KI,2022-07-29 03:22:43,3.0707,172.7902,82.08,73,58,14.52,broken clouds
48,Ewa Beach,US,2022-07-29 03:22:43,21.3156,-158.0072,85.95,55,20,11.5,few clouds
49,Bathsheba,BB,2022-07-29 03:22:44,13.2167,-59.5167,81.21,85,40,18.41,scattered clouds
50,Tasiilaq,GL,2022-07-29 03:22:44,65.6145,-37.6368,41.16,95,100,3.31,overcast clouds
51,Champerico,GT,2022-07-29 03:22:44,14.3,-91.9167,75.76,96,100,9.01,overcast clouds
52,Mayo,US,2022-07-29 03:22:45,38.8876,-76.5119,77.95,90,100,1.01,overcast clouds
53,Lujan,AR,2022-07-29 03:22:45,-34.5703,-59.105,47.91,78,0,1.99,clear sky
54,Constitucion,CL,2022-07-29 03:19:14,-35.3333,-72.4167,48.31,79,0,8.9,clear sky
55,Los Llanos De Aridane,ES,2022-07-29 03:22:45,28.6585,-17.9182,66.13,92,100,20.71,overcast clouds
56,Bethel,US,2022-07-29 03:22:46,41.3712,-73.414,79.16,92,0,0.0,clear sky
57,Matagami,CA,2022-07-29 03:22:46,49.7502,-77.6328,59.11,94,100,4.61,moderate rain
58,Atuona,PF,2022-07-29 03:22:46,-9.8,-139.0333,76.89,78,33,22.77,light rain
59,Port Elizabeth,ZA,2022-07-29 03:22:47,-33.918,25.5701,60.31,74,0,6.91,clear sky
60,Cabo San Lucas,MX,2022-07-29 03:19:59,22.8909,-109.9124,88.9,60,11,5.01,few clouds
61,Bilma,NE,2022-07-29 03:22:47,18.6853,12.9164,83.61,49,85,9.1,overcast clouds
62,Heihe,CN,2022-07-29 03:22:48,50.2441,127.4902,73.98,96,100,4.52,moderate rain
63,Srednekolymsk,RU,2022-07-29 03:22:48,67.45,153.6833,68.36,29,5,10.02,clear sky
64,Severo-Kurilsk,RU,2022-07-29 03:22:48,50.6789,156.125,55.42,89,100,9.86,overcast clouds
65,Albany,US,2022-07-29 03:22:49,42.6001,-73.9662,72.3,86,4,3.53,clear sky
66,Skibbereen,IE,2022-07-29 03:22:49,51.55,-9.2667,62.11,93,100,4.5,overcast clouds
67,New Norfolk,AU,2022-07-29 03:22:49,-42.7826,147.0587,49.5,70,71,3.0,broken clouds
68,Kungurtug,RU,2022-07-29 03:22:50,50.5994,97.5228,61.2,54,67,2.3,broken clouds
69,Shizukuishi,JP,2022-07-29 03:22:50,39.6833,140.9833,83.17,55,98,3.15,overcast clouds
70,Narsaq,GL,2022-07-29 03:22:50,60.9167,-46.05,46.62,67,69,1.48,broken clouds
71,Sosnovo-Ozerskoye,RU,2022-07-29 03:22:51,52.5249,111.5418,66.52,50,99,6.89,overcast clouds
72,Chokurdakh,RU,2022-07-29 03:22:51,70.6333,147.9167,62.69,29,98,15.1,overcast clouds
73,Okha,RU,2022-07-29 03:22:51,53.5739,142.9478,67.77,70,8,9.55,clear sky
74,Taltal,CL,2022-07-29 03:18:10,-25.4,-70.4833,57.65,79,87,1.68,overcast clouds
75,Vaini,TO,2022-07-29 03:22:52,-21.2,-175.2,80.76,83,20,11.5,few clouds
76,Praia Da Vitoria,PT,2022-07-29 03:22:52,38.7333,-27.0667,71.85,83,20,3.96,few clouds
77,Sao Gabriel Da Cachoeira,BR,2022-07-29 03:22:53,-0.1303,-67.0892,71.44,99,79,2.89,broken clouds
78,Mataura,NZ,2022-07-29 03:22:53,-46.1927,168.8643,47.48,77,94,5.01,overcast clouds
79,Acapulco,MX,2022-07-29 03:22:53,16.8634,-99.8901,82.22,74,20,0.0,few clouds
80,Kruisfontein,ZA,2022-07-29 03:22:54,-34.0033,24.7314,57.22,36,0,8.9,clear sky
81,Caravelas,BR,2022-07-29 03:22:54,-17.7125,-39.2481,68.11,84,34,6.29,scattered clouds
82,Belaya Gora,RU,2022-07-29 03:22:55,68.5333,146.4167,66.16,30,93,12.53,overcast clouds
83,Nikolskoye,RU,2022-07-29 03:22:55,59.7035,30.7861,57.79,95,20,3.47,few clouds
84,Collie,AU,2022-07-29 03:22:55,-33.3667,116.15,57.38,66,84,11.27,broken clouds
85,Ilulissat,GL,2022-07-29 03:22:56,69.2167,-51.1,50.02,46,95,16.11,overcast clouds
86,Bo Phloi,TH,2022-07-29 03:22:56,14.3236,99.5161,89.02,58,54,4.76,broken clouds
87,Jamestown,US,2022-07-29 03:20:52,42.097,-79.2353,72.99,64,0,8.99,clear sky
88,Vila Franca Do Campo,PT,2022-07-29 03:22:56,37.7167,-25.4333,72.01,91,15,4.65,few clouds
89,Souillac,MU,2022-07-29 03:22:57,-20.5167,57.5167,70.18,64,40,8.05,scattered clouds
90,Vyazma,RU,2022-07-29 03:22:57,55.2104,34.2951,51.85,88,0,5.48,clear sky
91,Waipawa,NZ,2022-07-29 03:22:57,-41.4122,175.5153,53.22,63,2,15.68,clear sky
92,Lacaron,PH,2022-07-29 03:23:58,6.4489,125.5792,85.33,69,100,2.98,overcast clouds
93,Wajid,SO,2022-07-29 03:23:58,3.8093,43.2471,68.41,78,10,13.47,clear sky
94,Port Alfred,ZA,2022-07-29 03:23:59,-33.5906,26.891,62.19,67,0,4.0,clear sky
95,Kashi,CN,2022-07-29 03:23:59,39.4547,75.9797,90.61,15,40,8.95,scattered clouds
96,Opole,PL,2022-07-29 03:23:59,50.5,18.0,63.39,65,29,3.22,scattered clouds
97,Khasan,RU,2022-07-29 03:23:59,42.4308,130.6434,74.55,88,100,10.45,overcast clouds
98,Tuktoyaktuk,CA,2022-07-29 03:24:00,69.4541,-133.0374,44.6,81,100,16.11,overcast clouds
99,Eyl,SO,2022-07-29 03:24:00,7.9803,49.8164,75.83,77,52,18.92,broken clouds
100,Rawson,AR,2022-07-29 03:24:01,-43.3002,-65.1023,47.77,54,1,18.86,clear sky
101,Upernavik,GL,2022-07-29 03:24:01,72.7868,-56.1549,41.61,73,93,6.64,overcast clouds
102,Dikson,RU,2022-07-29 03:24:01,73.5069,80.5464,42.78,99,100,17.54,overcast clouds
103,Namibe,AO,2022-07-29 03:24:02,-15.1961,12.1522,59.77,83,60,8.08,broken clouds
104,Hilo,US,2022-07-29 03:24:02,19.7297,-155.09,80.28,77,100,6.91,overcast clouds
105,Victoria,HK,2022-07-29 03:22:20,22.2855,114.1577,95.38,62,95,7.0,overcast clouds
106,Panalingaan,PH,2022-07-29 03:24:03,8.7842,117.4231,87.21,65,95,8.1,overcast clouds
107,Nakamura,JP,2022-07-29 03:24:03,32.9833,132.9333,81.7,90,90,8.41,overcast clouds
108,Geraldton,AU,2022-07-29 03:24:03,-28.7667,114.6,63.01,94,75,8.05,heavy intensity rain
109,Singkang,MY,2022-07-29 03:24:04,2.1006,102.7994,82.54,85,85,3.8,overcast clouds
110,Kadhan,PK,2022-07-29 03:24:04,24.481,68.9859,83.44,72,73,15.68,broken clouds
111,Richards Bay,ZA,2022-07-29 03:24:04,-28.783,32.0377,64.26,85,1,14.58,clear sky
112,Den Helder,NL,2022-07-29 03:24:05,52.9599,4.7593,60.98,77,100,16.11,overcast clouds
113,Shihezi,CN,2022-07-29 03:24:05,44.3,86.0333,86.47,32,100,12.68,overcast clouds
114,Jining,CN,2022-07-29 03:24:06,35.405,116.5814,85.37,65,14,2.66,few clouds
115,Tayga,RU,2022-07-29 03:24:06,56.06,85.6197,74.32,58,1,7.81,clear sky
116,Belle Glade,US,2022-07-29 03:24:06,26.6845,-80.6676,83.05,80,31,9.46,scattered clouds
117,Dukhovshchina,RU,2022-07-29 03:24:07,55.1919,32.4111,51.85,92,5,4.65,clear sky
118,Santa Cruz De Tenerife,ES,2022-07-29 03:24:07,28.4682,-16.2546,75.6,96,100,19.57,fog
119,Provideniya,RU,2022-07-29 03:24:07,64.3833,-173.3,48.36,100,75,8.99,fog
120,Ostrovnoy,RU,2022-07-29 03:24:08,68.0531,39.5131,50.38,85,100,13.98,overcast clouds
121,Washington,US,2022-07-29 03:20:56,47.5001,-120.5015,99.0,21,0,5.53,clear sky
122,Kapaa,US,2022-07-29 03:24:08,22.0752,-159.319,82.38,73,100,9.22,overcast clouds
123,Alugan,PH,2022-07-29 03:22:12,12.2188,125.4808,84.65,77,100,4.38,moderate rain
124,Kodinsk,RU,2022-07-29 03:24:09,58.6881,99.1844,61.18,99,100,6.11,light rain
125,Korce,AL,2022-07-29 03:24:09,40.6186,20.7808,61.68,71,0,1.74,clear sky
126,Mareeba,AU,2022-07-29 03:24:10,-17.0,145.4333,73.44,57,3,6.51,clear sky
127,San Quintin,MX,2022-07-29 03:23:40,30.4833,-115.95,68.02,83,14,7.87,few clouds
128,Cabedelo,BR,2022-07-29 03:19:19,-6.9811,-34.8339,72.27,83,19,8.48,few clouds
129,Lorengau,PG,2022-07-29 03:24:10,-2.0226,147.2712,84.7,71,30,15.14,scattered clouds
130,Karratha,AU,2022-07-29 03:24:11,-20.7377,116.8463,77.97,23,27,14.72,light rain
131,Ust-Nera,RU,2022-07-29 03:24:11,64.5667,143.2,72.01,34,100,5.23,overcast clouds
132,Catamarca,AR,2022-07-29 03:20:48,-28.4696,-65.7852,50.77,71,0,1.99,clear sky
133,Tuatapere,NZ,2022-07-29 03:24:12,-46.1333,167.6833,43.68,89,98,7.85,overcast clouds
134,Calbuco,CL,2022-07-29 03:19:14,-41.768,-73.1273,36.61,76,51,2.71,broken clouds
135,Ngunguru,NZ,2022-07-29 03:24:12,-35.6167,174.5,60.49,62,34,8.23,scattered clouds
136,Castro,BR,2022-07-29 03:24:13,-24.7911,-50.0119,59.36,68,68,5.32,broken clouds
137,Puerto Escondido,MX,2022-07-29 03:24:13,15.85,-97.0667,81.43,65,100,4.61,overcast clouds
138,Bella Union,UY,2022-07-29 03:25:13,-30.2752,-57.6007,47.84,78,0,7.74,clear sky
139,Rabak,SD,2022-07-29 03:25:14,13.1809,32.74,75.6,84,100,8.52,overcast clouds
140,Yumen,CN,2022-07-29 03:25:14,40.2833,97.2,87.28,8,42,5.23,scattered clouds
141,Sitka,US,2022-07-29 03:25:15,57.0531,-135.33,58.89,88,100,12.66,mist
142,Airai,TL,2022-07-29 03:25:15,-8.9266,125.4092,70.75,41,53,4.56,broken clouds
143,Ahipara,NZ,2022-07-29 03:25:15,-35.1667,173.1667,59.88,65,60,8.12,broken clouds
144,Barreirinha,BR,2022-07-29 03:25:16,-2.7933,-57.07,78.26,71,76,2.84,broken clouds
145,Bisignano,IT,2022-07-29 03:25:16,39.5059,16.2772,68.58,79,0,1.01,clear sky
146,Port Hedland,AU,2022-07-29 03:25:17,-20.3167,118.5667,80.65,14,0,16.11,clear sky
147,Clermont,FR,2022-07-29 03:25:17,49.5,2.4167,58.01,63,19,5.7,few clouds
148,Namatanai,PG,2022-07-29 03:23:13,-3.6667,152.4333,84.49,69,39,12.3,scattered clouds
149,Tairua,NZ,2022-07-29 03:25:17,-37.0167,175.85,58.35,69,5,12.68,clear sky
150,Kyabe,TD,2022-07-29 03:25:18,9.4515,18.9449,69.03,96,88,2.75,overcast clouds
151,Bardiyah,LY,2022-07-29 03:25:18,31.7561,25.0865,76.3,86,0,10.09,clear sky
152,Yelizovo,RU,2022-07-29 03:25:19,53.1873,158.3805,73.54,43,75,7.0,broken clouds
153,Kavieng,PG,2022-07-29 03:25:19,-2.5744,150.7967,84.58,70,62,15.97,broken clouds
154,Altay,CN,2022-07-29 03:25:19,47.8667,88.1167,79.99,28,25,5.77,scattered clouds
155,Groningen,NL,2022-07-29 03:24:11,53.25,6.75,59.16,79,100,8.05,overcast clouds
156,Ponta Do Sol,PT,2022-07-29 03:25:20,32.6667,-17.1,75.0,81,14,3.89,few clouds
157,Mahebourg,MU,2022-07-29 03:25:20,-20.4081,57.7,70.09,64,40,8.05,scattered clouds
158,Shinjo,JP,2022-07-29 03:25:21,38.7586,140.3008,89.65,49,65,5.86,broken clouds
159,Marijampole,LT,2022-07-29 03:25:21,54.5667,23.35,49.06,93,6,5.14,clear sky
160,San Patricio,US,2022-07-29 03:25:21,28.017,-97.5169,84.85,71,82,14.03,broken clouds
161,Borazjan,IR,2022-07-29 03:25:22,29.2666,51.2159,90.72,67,100,3.58,overcast clouds
162,Nanortalik,GL,2022-07-29 03:25:22,60.1432,-45.2371,43.74,87,86,2.24,overcast clouds
163,Kamen-Rybolov,RU,2022-07-29 03:25:23,44.7481,132.0403,76.3,81,100,15.41,overcast clouds
164,Brownsville,US,2022-07-29 03:20:27,25.9018,-97.4975,84.15,81,0,11.5,clear sky
165,Saldanha,ZA,2022-07-29 03:25:23,-33.0117,17.9442,55.45,81,57,18.79,broken clouds
166,Miri,MY,2022-07-29 03:25:23,4.4148,114.0089,87.94,74,40,5.75,scattered clouds
167,Hithadhoo,MV,2022-07-29 03:25:24,-0.6,73.0833,81.99,73,100,13.6,overcast clouds
168,Hobart,AU,2022-07-29 03:20:52,-42.8794,147.3294,49.86,66,40,10.36,scattered clouds
169,Pisco,PE,2022-07-29 03:25:24,-13.7,-76.2167,60.85,82,100,2.3,mist
170,Bambanglipuro,ID,2022-07-29 03:25:24,-7.95,110.2833,82.13,71,84,10.11,broken clouds
171,Hovd,MN,2022-07-29 03:25:25,48.0056,91.6419,70.7,31,35,4.97,scattered clouds
172,Sergeyevka,KZ,2022-07-29 03:25:25,53.88,67.4158,60.67,96,100,12.97,moderate rain
173,Verkhnevilyuysk,RU,2022-07-29 03:25:25,63.4453,120.3167,86.5,38,0,10.87,clear sky
174,Manuk Mangkaw,PH,2022-07-29 03:25:26,4.8,119.85,82.72,72,96,3.51,light rain
175,Grand-Santi,GF,2022-07-29 03:25:26,4.25,-54.3833,72.37,99,100,2.08,moderate rain
176,Thinadhoo,MV,2022-07-29 03:25:26,0.5333,72.9333,82.06,74,88,10.94,overcast clouds
177,Khatanga,RU,2022-07-29 03:25:27,71.9667,102.5,70.83,48,82,5.79,broken clouds
178,Sistranda,NO,2022-07-29 03:25:27,63.7256,8.834,53.56,75,59,13.38,broken clouds
179,Lebu,CL,2022-07-29 03:25:27,-37.6167,-73.65,47.66,87,7,19.51,clear sky
180,Cheney,US,2022-07-29 03:22:12,47.4874,-117.5758,96.82,30,20,6.91,few clouds
181,Shumikha,RU,2022-07-29 03:25:28,55.2261,63.2961,59.43,85,89,13.65,overcast clouds
182,Zapolyarnyy,RU,2022-07-29 03:25:28,69.4154,30.8136,49.28,75,20,3.04,few clouds
183,Damghan,IR,2022-07-29 03:25:29,36.1683,54.348,81.46,49,100,4.94,overcast clouds
184,Chuy,UY,2022-07-29 03:25:29,-33.6971,-53.4616,49.5,79,100,15.46,overcast clouds
185,Saint-Philippe,RE,2022-07-29 03:25:29,-21.3585,55.7679,64.22,82,37,7.99,scattered clouds
186,Buraydah,SA,2022-07-29 03:25:30,26.326,43.975,88.25,17,89,6.15,overcast clouds
187,Dunedin,NZ,2022-07-29 03:21:03,-45.8742,170.5036,48.79,71,99,4.0,light rain
188,Ribeira Grande,PT,2022-07-29 03:26:30,38.5167,-28.7,72.84,79,13,3.51,few clouds
189,Iqaluit,CA,2022-07-29 03:26:30,63.7506,-68.5145,53.33,66,100,3.44,overcast clouds
190,Bereda,ES,2022-07-29 03:26:31,43.2686,-7.5406,59.14,100,43,1.12,scattered clouds
191,Torbay,CA,2022-07-29 03:26:31,47.6666,-52.7314,55.27,93,100,9.22,overcast clouds
192,Barrow,US,2022-07-29 03:26:31,71.2906,-156.7887,35.62,93,100,14.97,mist
193,East London,ZA,2022-07-29 03:26:32,-33.0153,27.9116,65.34,59,0,8.05,clear sky
194,Pevek,RU,2022-07-29 03:26:32,69.7008,170.3133,41.32,74,100,6.15,overcast clouds
195,Maba,CN,2022-07-29 03:26:32,24.6841,113.5984,96.57,47,65,1.01,broken clouds
196,Sao Luis De Montes Belos,BR,2022-07-29 03:26:33,-16.525,-50.3722,65.86,43,16,1.45,few clouds
197,Necochea,AR,2022-07-29 03:26:33,-38.5473,-58.7368,43.23,90,41,9.8,scattered clouds
198,Saint-Joseph,RE,2022-07-29 03:26:34,-21.3667,55.6167,63.21,78,17,9.24,few clouds
199,Hondo,JP,2022-07-29 03:26:34,32.45,130.2,86.31,68,29,10.36,scattered clouds
200,Bluff,NZ,2022-07-29 03:26:34,-46.6,168.3333,47.8,86,99,20.38,light rain
201,Takoradi,GH,2022-07-29 03:26:35,4.8845,-1.7554,74.39,79,91,9.6,overcast clouds
202,Ancud,CL,2022-07-29 03:26:35,-41.8697,-73.8203,45.23,78,100,4.41,overcast clouds
203,Mnogovershinnyy,RU,2022-07-29 03:26:35,53.9353,139.9242,76.77,41,100,2.66,overcast clouds
204,Cidreira,BR,2022-07-29 03:26:36,-30.1811,-50.2056,55.56,89,100,18.21,overcast clouds
205,Tongliao,CN,2022-07-29 03:26:36,43.6125,122.2653,73.65,82,100,3.78,light rain
206,Belaya Kholunitsa,RU,2022-07-29 03:26:36,58.84,50.8528,63.01,74,76,4.94,broken clouds
207,Garh Maharaja,PK,2022-07-29 03:26:37,30.8339,71.9053,88.36,67,92,5.99,overcast clouds
208,Plettenberg Bay,ZA,2022-07-29 03:22:02,-34.0527,23.3716,57.67,69,0,7.85,clear sky
209,Vao,NC,2022-07-29 03:26:37,-22.6667,167.4833,69.53,66,34,11.97,scattered clouds
210,Dalvik,IS,2022-07-29 03:26:37,65.9702,-18.5286,48.13,97,100,10.76,overcast clouds
211,Tulunan,PH,2022-07-29 03:26:38,6.8344,124.8769,85.14,73,100,1.86,overcast clouds
212,Mount Isa,AU,2022-07-29 03:26:38,-20.7333,139.5,73.17,18,2,11.5,clear sky
213,Tazmalt,DZ,2022-07-29 03:26:38,36.3868,4.3989,79.83,42,0,2.1,clear sky
214,Sterling,US,2022-07-29 03:24:54,39.0062,-77.4286,76.15,95,20,3.44,few clouds
215,Zhigansk,RU,2022-07-29 03:23:32,66.7697,123.3711,78.85,47,95,3.33,overcast clouds
216,Harrisonburg,US,2022-07-29 03:26:39,38.4496,-78.8689,74.03,91,0,0.0,clear sky
217,Killybegs,IE,2022-07-29 03:26:39,54.6333,-8.45,55.94,84,95,5.88,overcast clouds
218,Bandarbeyla,SO,2022-07-29 03:26:40,9.4942,50.8122,76.64,75,68,23.38,broken clouds
219,Salinas,US,2022-07-29 03:21:49,36.6777,-121.6555,70.0,80,100,13.8,overcast clouds
220,Araouane,ML,2022-07-29 03:26:40,18.9048,-3.5265,94.8,25,19,8.3,few clouds
221,Carutapera,BR,2022-07-29 03:26:40,-1.195,-46.02,76.03,90,7,6.22,clear sky
222,Calama,CL,2022-07-29 03:24:07,-22.4667,-68.9333,52.29,11,7,17.27,clear sky
223,Whitehorse,CA,2022-07-29 03:23:18,60.7161,-135.0538,63.37,59,75,3.44,shower rain
224,Aojiang,CN,2022-07-29 03:26:41,22.9421,116.0359,91.89,59,14,5.82,few clouds
225,Talnakh,RU,2022-07-29 03:26:41,69.4865,88.3972,63.21,47,0,9.82,clear sky
226,Gerash,IR,2022-07-29 03:26:42,27.6652,54.1371,75.34,70,100,5.7,overcast clouds
227,Floro,NO,2022-07-29 03:26:42,61.5996,5.0328,51.76,87,100,4.61,overcast clouds
228,Mangai,CD,2022-07-29 03:22:39,-4.05,19.5333,74.26,54,97,2.28,overcast clouds
229,Honningsvag,NO,2022-07-29 03:26:42,70.9821,25.9704,49.75,81,100,5.75,overcast clouds
230,Half Moon Bay,US,2022-07-29 03:26:43,37.4636,-122.4286,67.8,85,100,13.8,mist
231,San Jose,US,2022-07-29 03:22:38,37.3394,-121.895,71.53,73,40,12.66,scattered clouds
232,Dauriya,RU,2022-07-29 03:26:43,49.9333,116.8667,75.83,44,40,7.38,scattered clouds
233,La Ronge,CA,2022-07-29 03:26:44,55.1001,-105.2842,73.62,53,75,4.61,broken clouds
